derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
249427ae491d94409e117aa3,38563aaeb1ea0c701a6453162cb64fa39e57d666149c4dc035536896c9e32fe0,2c6e215a8a9c3e66a4439fe03143a474032271eaba07e3025e87bc99c48ea350,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\249427ae491d94409e117aa3.npy
c053a19fe118ff9918e8e255,4f9bb01806ef2c7cb63ebf69170a442067ee13e8414ba17534be96bb8ccfa7c9,db4934a6bee17c2adb3f3e5e8572bd50fe57d78eeffa348adc297a742353272c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c053a19fe118ff9918e8e255.npy
1ab988d0050f96b8d1d374e1,7f3f0aab8ac1cd6d09d432ad3d9816fc7bb68aaa9db77faf5547c7ecbc39e29e,88156459a405edfecf72cc1929c2c0a56202eae12cb63268a0d91ee287590cbb,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1ab988d0050f96b8d1d374e1.npy
f383e75d422f6df984a58325,9053adc29d31f25d117f1fdeaf4f1aef3ac339909c2a0c3e9461d18646d00774,b54cf0f5861ec4c87115266a2400b4ba041ea20b99ad3ab108a4aaa6bcbe1aed,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f383e75d422f6df984a58325.npy
178485ea0b4c34e8d138d612,8ddcabfad1dfaacb04b3e9812bdc9d94ba660e8dc0a190225b58ef1880dc99e0,006efcb6e9b9c5103c8b56319b4376d82cd311aa434369462d02a1890738a24b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\178485ea0b4c34e8d138d612.npy
96e8860ccfcddd7701a2576e,795bf3c40d7009c426f2afb13e3a55b0ede3c2cc83866e466426ae2099a650af,9275135764f390e4122ccb727a7973c1ca36e224bd6b59bc6d5183d2fd1e3113,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\96e8860ccfcddd7701a2576e.npy
68c5379ac11cb2d70c188ae0,0cf685b412604a87b4bb7a9c19788604e6778d3086156405ea94bdc1891f080d,2803018b402a622f85bd06f0cf38544c1ebb6214e44c78e3528e5f6dcde32621,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\68c5379ac11cb2d70c188ae0.npy
b8bf093530cb2dc7b3e811e6,be0c92afd4efb8c45023ec5937de4a92c0776028abb3bdce11d5b26543da69cb,104087b708ff2b7cf33367512789800b23e2d312a95afb780a12c2b81d1b3f9c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b8bf093530cb2dc7b3e811e6.npy
827424b6a72727006345eec1,39fc2d47c2e0cc6a80035c4907405112b1bcd4a2ecabe140cd9df67936dac921,dad1a2c7554b02bba3a37bbbf5611515d595566101ec78943981b3c6a9b5048f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\827424b6a72727006345eec1.npy
fe1d74e0b43dbb545718b60e,ab2996cdfab59eb6e4f9fb6bd40630fc04fd44b2c6d0811caa5937ddd6543343,7a0a2fd05fb9cbdb7730efa275ffdbcd8168ccd4600280f84f16d4cd406ef8f9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\fe1d74e0b43dbb545718b60e.npy
7dff694fe0db25a985985c59,7ded17d27f4e718ded0c67928c2270c75826be3c33182c17877e8a2fc80d25b6,e6f456e09ef7f2a1290a57ba0979ab90c5a4a278f56527cdd5de71e0e127fa95,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7dff694fe0db25a985985c59.npy
1660e31791c787f4a20fdf11,a8fe2597ca7ee28b5c97482b099fb9565599db36d1fb2c56bdb5eb28beab612a,ff22157f4714dd7b92ad4138dacbb1b4e1e4b17db67694469ff4d66d8b615d6e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1660e31791c787f4a20fdf11.npy
10ba0c77315f8b7ee5e68bc2,f8f36739a273aeffbb6a4893ef4823dc5f6730f39e3b48eda65747da18141f7c,f32969319d96fa33de376f0b603c70a96376520686442d31f5369ea28bf1c0dd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\10ba0c77315f8b7ee5e68bc2.npy
f9eaac459bc14440130e64b5,415772533748718e8ed7d65f8a14dc7d4a5313692e53ffff0bec6783b697e225,896d38d8d3ab16d12d0a6f10e21b3553525c6f09cf59c6436555a1204d014fc8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f9eaac459bc14440130e64b5.npy
d3b62f723c8270248a2d24eb,aa07918fc83b07fa04e01dc24f7793a57e64a734e3a06384828723437acde50f,3d75bfc1b382fb151b4d6abc16ab340c1020708d73fcbc6f8b97718d7a0d06e0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d3b62f723c8270248a2d24eb.npy
e2b553ee81b02cc04e481e79,7d6b6194f81f88ca6a167ed90108746ef122156d620c1694343388d7cf44e822,ea4c6403d462188eeac4ab440e7362fa5e81f41aab51255953d90235b835a2a7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e2b553ee81b02cc04e481e79.npy
fdb0f2741ace730b2a882297,19ab5f2545cfdf86d192711ba9efeb30b224a14491d12f861d801aecf21489ad,e815a82510dbe34ce2fbb067144c4c879748e0c4691b94595052b4608b6bc03b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\fdb0f2741ace730b2a882297.npy
344570e7804b462af087ec2d,fdac5ef1a11199abc030a8f1e9c159fc6f462e3818941dbf270236a8569b525a,72d5959e361b6bf15b37300ffadf01eda40b094f7a5f9ac5735e218d08a41198,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\344570e7804b462af087ec2d.npy
bd3c9adf9385c384fe65d6c0,f29d8411132b9c5d93611ca1392900584529e33e650ec47befd1dc948b3d5cbc,88127c1a7e3bc086f42003530bf6bfd216f840b74ccdae0e5cca5d42266d05e8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bd3c9adf9385c384fe65d6c0.npy
6cdcb92b4562112978c86166,bbef2feecbabf76f3d9f5aa059c57b1d0e85cb85e63e7cf25c9e4ee47f45e266,ed8d1571686453a4118f3dda391ff2ba66b9406dbdcb587570e6fc3119380dd9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6cdcb92b4562112978c86166.npy
cb0c10cd31257b76308bec84,1f0f7c88e5e4164d51106d5cec9ee6744d3771b95e0e2007d69554d8083ac4f1,475e5c96311bbe97de9c35f53bd28ea6a557d861d01d08a3a06a8812166ac84e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cb0c10cd31257b76308bec84.npy
d711d0f5bf67ac8848a43d80,a4ad8ae941c90321170ba50b9952913193a041c3fafbd3f78da39e9373c139e8,f63a8518bf4f2cdb77320c00b39c13bf326f4548af26862d2a2260589f4839c5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d711d0f5bf67ac8848a43d80.npy
6353ffe1cf3a4afc045e64b5,b6d0964d826297988e4edc21970bf85b9425ac8763d26a4cbc3889ae6ff85477,fdd3423fe33445be84e35f86cce92ba225162812446176b6d5330b762ff740b3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6353ffe1cf3a4afc045e64b5.npy
3a4b23d05d4a7f902c5d84c4,ae7372ff34009a1053817a8764468c0ef50a19b53f86b6ad1ad75cbeb917bf2b,82f60dc14daca4a034f1d7a5d6f69fd8bb4e92913859eee4a251d8338351de10,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3a4b23d05d4a7f902c5d84c4.npy
6b2b06075965db181f208970,d5bee234ff01b1ebbf2efbd8ee20495f13d9651e35248891e47792c9f73cb158,e1d182a2e4c80dc7a35cdeb346b10aa07354f1ad970d2f9705debe0389ff2cb9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6b2b06075965db181f208970.npy
2486fb95757e1f535aec2f75,609d6e8e82217868952d084068be71401f5274afbe4fb590cfe3c6e14e5d700c,00aea413619d381bf245e8e47f213158ef8371c8b9eb3ea407a519832ff2c34c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2486fb95757e1f535aec2f75.npy
5267ee0b7074ac2150f89b32,8819c7b17a79ce0da29b9ea6dc93557092b3670fd2d2b72cd466c5dd2519b8b8,079a29acfee948ce14b195d040618d5e55fcc9506500eb7ac75b35e8d6a8a9ea,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5267ee0b7074ac2150f89b32.npy
e15fbc9687564aa7dea5e303,ff9af04789fbe4895c39d73e304a3cea45f3c3781d2304358f05e5b83b7535bd,17d9d36674e74c0e2e0ba794295e98de0bd86aee47c2208b9eb8056fdd01a862,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e15fbc9687564aa7dea5e303.npy
66fd28f436f030932327c845,6beba9f0c266c1ff54f36b8579789dc5c0b24710699c950b080ba76f2a75aef9,1123db98905448dd5b41fe4912fb1044ae7b7136840468d18a822104e1a9dee5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\66fd28f436f030932327c845.npy
c4aa067e88272503d228ebb7,71c6a3cb3aaa46e14b1bdd2f6693c6e2d47372d1bbc5ec56b382678b488a93d6,97b24384704c4456d76f0a4431e83467fd49b2c9feb8b412c444a0b48fe2d54d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c4aa067e88272503d228ebb7.npy
997167fa003f3a55c3b230a9,981fd6f2043be70640bb5373d5b4a38ec3e131f3b392478c796e9cd4e17f2b66,d02f33f4ffd79e9b5a470636e60ec57cb591921044fe3bb80b6dfe430cce0861,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\997167fa003f3a55c3b230a9.npy
ae968f7f30ec73f7fcff369f,dd23127bed75ba08560c691d7b8be3b669ac69315edb7d44f390efcca4b8f568,f1848306a2145e98794fb8ee53a066e5ea15df3fa807483dac5f6f6004b565bd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ae968f7f30ec73f7fcff369f.npy
f9f74451aefe1c5f28ea4b5e,a76774e1ba13e5871001fabae78db8c0e2dece990af94a56576aec2a2db84242,5eafa949415f83158af116dfea2b42eaeecaf1a78eb00ece1dbc4582e95aec9d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f9f74451aefe1c5f28ea4b5e.npy
c9da97a039cc44fcb300ebc4,0115ea60e34fc07e82ce8fe57a834bbdcb5deb8fa9221d51c66824fb1ed59b7a,389d2b0c44871779f8ab46d05cedccdd974fbc0cc6fe61c70f4ac0509fbc68ec,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c9da97a039cc44fcb300ebc4.npy
22e16015b3f81e50128f6f1d,9b78786f054bf96964fc1fdd8cb324b3854f379a6b81fad4acaf4402da812829,8ed0ef3daf672688ea94853ba29b5f7dec52a85439c3d556eed3cf5eec82dac0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\22e16015b3f81e50128f6f1d.npy
06f78000e777d5f14aa0a919,89437484940b9afae647f8a80f3cc7152a26b2d4680a3e8bb1097326ed90c996,034691b3037c07de83e19a4e39ab477bfbe1131dd57079837b9eacfefe271c42,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\06f78000e777d5f14aa0a919.npy
b3a7cd628f02a3a99a354e87,192fd84764b8a9cfdca1b9cad9fb1855743d610673493ef0dd17aec077c2889a,2cfb2df9d03b27b52bb19359ac44615e9b82dec89b9dc17ed9fbeb72c7363445,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b3a7cd628f02a3a99a354e87.npy
39aa95153089866ec3fe6cda,39f2f028d1be39026c08528e9720a894332d5d7371d05323323685296eaa5ff4,de396f157be6546da8777783c4a05fc2a893697db3ba570aa0c0aad842dda798,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\39aa95153089866ec3fe6cda.npy
b1b6f25827dd07a8bb6e9d6e,347cf883c96ed79f0c24debe4140395d6edd841b522acd1c36f61b0a7a9a68cf,d4ea852d41aa414c9a444d676f68d98f55e2223b357bafda6f8d1373681e0c99,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b1b6f25827dd07a8bb6e9d6e.npy
c97c5d40000f0047927163c9,c27daf69db5f75210aa52b1b63cdfcb6241e43ebc0b4b4f291262d4b86abe6a5,e19f425e5592b8ad9793e889e822c7645e7605e2f5469eb580d8fc2017d934cf,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c97c5d40000f0047927163c9.npy
9e9ee41ff45b90f95b28cb34,8619b52a55e72a1541af7bbd4bc107e85d2cedd0db9a063ff3f71f6540ab56ba,8582b144ca9aba6ac0bab8df8f2dacc269efb4479c22c686a391a0bd38b763de,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9e9ee41ff45b90f95b28cb34.npy
1bdf1b9e5ef07c6224d3a119,6d59650be25761e6f8806350b06b952d33f4cade8435c5188bf4b488704b955f,7a40bd317d2b2e49e95a39a46d919d2df3e84e3869d84892f1e567cf4744b29c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1bdf1b9e5ef07c6224d3a119.npy
dc737052de805d62b78e81ab,b0dcf614acaae9665b65d2ad1acd4af4f1b056d2c24e637918102f74a4590f2b,69f78c66df908542bfb1b34367bcb100314485cf0e95d96e5b5e14b68cc4fc9b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\dc737052de805d62b78e81ab.npy
02de86d4df34f316db210613,197d2b46a87532d7fbd0f2f2b3749e4e2468b9287caf4db53babeba0e52f04ae,f453ecafbc3c9b48146ff8b776db646f2cceb32f50b4ee69d86b4702d4e4a59c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\02de86d4df34f316db210613.npy
fc903ecbba05a3542e1a12a1,c4e149cc642ffadda29bca4544d51e7f76614a0e41887b97b809d81b54070e00,e280dca5b1bf9c83a83541f4c6e543fde4b347fa8c6c8da5119e5099a0926351,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\fc903ecbba05a3542e1a12a1.npy
0943e21693b4f2970ada61f6,a41055be5eb88bf187e1952bb10b341ce41e8a0f7387b2ae9f560df6d2fcb76c,c2a5cdd1f7ca315ad1316f5797f7448ad1f1f54959881629f631cce10dcd087b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0943e21693b4f2970ada61f6.npy
ad461db17a2b921918a0725e,5390cca59c9829ffa21da54ea0802498c6c37fa5819181a320b6126832bb9cc5,86191aa75278ea6992e80c7ee18005a90fa6534a9c5816e02ceb4e1b80c95741,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ad461db17a2b921918a0725e.npy
6fca7e137ce4a48c164b3614,85409bf22d21a68ad4335a4580bcbed6eea718f711881f9d6692186d8e81c723,5de3a58b5c2464e90e49a14d46fa3a8ec67e43de4dc473d169283cdd9e9f0d99,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\6fca7e137ce4a48c164b3614.npy
2eb75c16e5cc65525f315127,9395ba065a9ee40ba8536be1f9e35a5b696e0fb7a10c2d9ed912072acd7b50dd,ac28f51b2c604683fd69c02e6ecfd53565f63949c4351b2d39f4ceb18e201ed8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2eb75c16e5cc65525f315127.npy
e0299b8e891ea1d36312442a,54d7aa99531e8ba9a43e9158e93662a518be7b412262097e7341c60cfc1428a2,2350ef85173e290a8263d1dfcff23529224fa077fde6917c1bac540d302af84c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e0299b8e891ea1d36312442a.npy
045cdc4b4ac01cb480be1c02,471923fdb96e6b2f645ddca556da0a59cc84d9069d29312ee86218967c5e8f29,da003163711fec8c29df8146ca10082edfc74963b85953770d65049a037a9c4b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\045cdc4b4ac01cb480be1c02.npy
576fb5565656a6c2eeccc0e0,ab4ff47c4915ae264e0adef6901bc348209c1536b35019c89abee6d40d11ef9f,e1e0aa3941d35154214b0118f75b6a06dff9a2838aa5398872840f6bc6684d71,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\576fb5565656a6c2eeccc0e0.npy
e9a02d32cd5fd28596c22720,2e231e4f855d654abd7a0499a39256ab807fbce5138f22ea4a8065f85504dbe3,5e341408de5f64b5770fc1a43715f2c7f1beef2fc257248ba734c5e594176892,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e9a02d32cd5fd28596c22720.npy
e6e98a67113049fa0c67de63,1a5b5c127db62118455f3470917f7762e6471c19a98b9d1bd737f80f6e5f8b1c,0891e0f07ab60d4562900c135c6a8585688be68b87182534536e0a2bd1fd4001,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e6e98a67113049fa0c67de63.npy
1266cee10dc79ec8ac8ac577,403e5d0d313b93fd2195614350cc24c22bc55e57a689b7d57867174c64a7d9b6,02301678d7fb89674b884aef960b64699907f5d66d674b5cf6d7801caf3b7b5c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1266cee10dc79ec8ac8ac577.npy
a6f5955a5b8c55b3f867f1f9,bca387f99d322c39a1a4406e446bf70f10bb23d6124ab4723b0787089195b57d,3b6238e2144ffd519ad696ba91001f4d521cc7903ec1edb61d94d21b4ea1e751,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a6f5955a5b8c55b3f867f1f9.npy
5a1ae06db187badfacb3eec8,2f109332620de353c9d35e86faa89062a8fa4cca45eba52972317bb4517f3a7d,77fa04bfaf1d071394c7297adc07106f90cf3be38873cff56690b5b6d1861e66,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5a1ae06db187badfacb3eec8.npy
a993670b9d10c3fc1c0964a5,9aee52cfbf6e58cfc3dba94384e63ffc6ebefe879371f59e82b3b44b688e2f15,bcf80b376eab05cda3bcda295d5c10ec27e794bf78d03e83c37be8528382950c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a993670b9d10c3fc1c0964a5.npy
4bc8eb59807be7c17115b493,fa157ec17c811aeec5e4a80169e08027b7c3ee98e4ae156171d09670680e81f5,9f9ec730bc30209acb9f3cd3e87f5599917be01262641b2e4cef3c016fab218c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\4bc8eb59807be7c17115b493.npy
a0e0dc31e182ca1adf0c77d5,2c2177ba0f01988341dee21f3b0bfeb107bbd69eddee952bfb4aea0c8847f02a,78a282e65f6b6cf358a8fdf8e25a375f0f7b06d708f89f835757f57b26646cc7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a0e0dc31e182ca1adf0c77d5.npy
b6f2094f5f4ac3e7b3c67666,2427b3916c8147ae7039841a283117c642edf98fc8590cffddde15fc78f38674,d69e3e159f9c5aacc1dda76655313f31339589c8ea54eb8b87d32e22bd332413,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b6f2094f5f4ac3e7b3c67666.npy
43c9fd463f17cdeab9e17325,68856e18181c74f1499e0a7ec3b45036b4945671df6f3e0168b7148ce7b62adb,32900af13af2348742d75903c401d4ef1611d26b30d9fc8322ec9cca21a11f23,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\43c9fd463f17cdeab9e17325.npy
8a78056e00c50f7801556c6b,a99446c33ff750a464ab7a186c0b61603bcab5d0af26b892ad7915aae082bf11,2b746bd146eb02f5cefe1e206332026339bb7acc9009ff0e3a54275e240c5893,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8a78056e00c50f7801556c6b.npy
afce9d1f615979dcab4d415f,3d6b96f76cd5f54411655e5a97cec1a7f293fc793be2537a6f5463c0b774a72d,29f4de5e22f92292e06654379d7254266b483fc96f6dfbd7b0c8329c568c8183,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\afce9d1f615979dcab4d415f.npy
501024f12ade7269a5b26e46,1cea5512dd2cb1fa04aab55ab274154008f1ce8c1bb4c527d6218b1350af7b2a,a6ff252eeae8c32479f73beb8fdb9da9bf79774fec5f768ab163e926bd4b15d1,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\501024f12ade7269a5b26e46.npy
0cba56dd9dc8fed7fb877649,efbddab7e2b890d07504e5a46c98a204cf7d886800d497794004120ad67a318f,2c87e13ec6cf4545c1fc3d4eaa9d583971c238f151675f6b7c57aaff89c06c49,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0cba56dd9dc8fed7fb877649.npy
5e7cb301e5491bd6c5924a29,debc2dc8d375b6af176592bf73f3f28f5cb8ef628672a4dc42783c6c16ec6ee0,3beb51b63d4567a81805c8b1250f4abe1e93b514d3aa1008dfe6fa654c8f4224,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5e7cb301e5491bd6c5924a29.npy
57bddcdfcd16da640d4b586c,5f97798f4ff1f4f2413fb939ba55f1f440665ee94ab2163101f2ed4b0b02973a,340e8d0b74b97c7bc8d2a4e84f95584a277c9e5e125dc6126cf49ca622872b9e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\57bddcdfcd16da640d4b586c.npy
373223a7fa08e761a1330ea4,e4c96a66fa2a3c89c54c3123b40829e14eb9e140d71bfd502a5f9aefe72c351d,e605476b100e212b3e18cedaf0bb47b68550a66b769c300b2b57c747ee182f72,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\373223a7fa08e761a1330ea4.npy
f8e2515a009e404d85267df4,f70d2d90243f203885d56366d6e37cb383b5a82e0f1e478f2afcb8631413abe3,4d95f3d411465c1ec14cb507383bd6708aa9c70b2e566e0e3ba980406c2b80e8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f8e2515a009e404d85267df4.npy
24d2b6d053bb9f1808c10074,e8712e3272a9c93fc387b1439ddb93e3f7d74aa8da9e1aeb5da76e7136ec6f67,cf4bff34104a939f7c5fcd2125cc0d20a3da15f272ad4b25289e6afa04a507ba,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\24d2b6d053bb9f1808c10074.npy
eee9dd6521378f62f39cebdb,2468d3ba00039e9958aeeac4ddeae6dc3124cd67397e2316fc2a89d51f9eb9e5,51996e036fcdeed290ccd5444ce6439779c4529f7ee8e05abde78c1ea745e572,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\eee9dd6521378f62f39cebdb.npy
02b118ccb53120a3378f1a1a,fa915077418ee877576ebe49b6f46e4a1e084e142670d712bc4a1f3343138761,199e31389f63df0398c83cac4e94785387cd59e517aa63372c75dfdcd6d42454,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\02b118ccb53120a3378f1a1a.npy
69a616028578f1c84bb68408,490c8d4176e2f8339ce17b036210edb37ca0864ee9ff1467d7b91f129a6d98ed,d6d2de4e637965158d531f580bce1ee3e33843f9d4aab70e6037109de66a49b9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\69a616028578f1c84bb68408.npy
